   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 8FEF      		ldi r24,lo8(-1)
  25 0002 87BB      		out 55-32,r24
  26               	.LM3:
  27 0004 88BB      		out 56-32,r24
  28               	.LM4:
  29 0006 81BB      		out 49-32,r24
  30               	.LM5:
  31 0008 12BA      		out 50-32,__zero_reg__
  32 000a 84EF      		ldi r24,lo8(500)
  33 000c 91E0      		ldi r25,hi8(500)
  34               	.LVL0:
  35               	.LBB58:
  36               	.LBB59:
  37               	.LBB60:
  38               	.LBB61:
  39               	.LM6:
  40 000e 20E7      		ldi r18,lo8(368)
  41 0010 31E0      		ldi r19,hi8(368)
  42               	.L2:
  43 0012 F901      		movw r30,r18
  44               	.LVL1:
  45               	/* #APP */
  46               	 ;  105 "c:/program files (x86)/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
  47 0014 3197      		1: sbiw r30,1
  48 0016 01F4      		brne 1b
  49               	 ;  0 "" 2
  50               	/* #NOAPP */
  51               	.LBE61:
  52               	.LBE60:
  53               	.LM7:
  54 0018 0197      		sbiw r24,1
  55               	.LM8:
  56 001a 01F4      		brne .L2
  57               	/* epilogue start */
  58               	.LBE59:
  59               	.LBE58:
  60               	.LM9:
  61 001c 0895      		ret
  62               	.LFE7:
  64               	.global	pocitaniCasu
  66               	pocitaniCasu:
  67               	.LFB10:
  68               	.LM10:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	.LM11:
  72 001e 8091 0000 		lds r24,cisloRegistr6
  73 0022 9091 0000 		lds r25,(cisloRegistr6)+1
  74 0026 8930      		cpi r24,9
  75 0028 9105      		cpc r25,__zero_reg__
  76 002a 01F0      		breq .L6
  77               	.LM12:
  78 002c 0196      		adiw r24,1
  79 002e 9093 0000 		sts (cisloRegistr6)+1,r25
  80 0032 8093 0000 		sts cisloRegistr6,r24
  81 0036 00C0      		rjmp .L7
  82               	.L6:
  83               	.LM13:
  84 0038 8091 0000 		lds r24,cisloRegistr5
  85 003c 9091 0000 		lds r25,(cisloRegistr5)+1
  86 0040 0196      		adiw r24,1
  87 0042 9093 0000 		sts (cisloRegistr5)+1,r25
  88 0046 8093 0000 		sts cisloRegistr5,r24
  89               	.LM14:
  90 004a 1092 0000 		sts (cisloRegistr6)+1,__zero_reg__
  91 004e 1092 0000 		sts cisloRegistr6,__zero_reg__
  92               	.L7:
  93               	.LM15:
  94 0052 8091 0000 		lds r24,cisloRegistr5
  95 0056 9091 0000 		lds r25,(cisloRegistr5)+1
  96 005a 0697      		sbiw r24,6
  97 005c 01F4      		brne .L8
  98               	.LM16:
  99 005e 1092 0000 		sts (cisloRegistr5)+1,__zero_reg__
 100 0062 1092 0000 		sts cisloRegistr5,__zero_reg__
 101               	.LM17:
 102 0066 1092 0000 		sts (cisloRegistr6)+1,__zero_reg__
 103 006a 1092 0000 		sts cisloRegistr6,__zero_reg__
 104               	.LM18:
 105 006e 8091 0000 		lds r24,cisloRegistr4
 106 0072 9091 0000 		lds r25,(cisloRegistr4)+1
 107 0076 0196      		adiw r24,1
 108 0078 9093 0000 		sts (cisloRegistr4)+1,r25
 109 007c 8093 0000 		sts cisloRegistr4,r24
 110               	.L8:
 111               	.LM19:
 112 0080 8091 0000 		lds r24,cisloRegistr4
 113 0084 9091 0000 		lds r25,(cisloRegistr4)+1
 114 0088 0A97      		sbiw r24,10
 115 008a 01F4      		brne .L9
 116               	.LM20:
 117 008c 1092 0000 		sts (cisloRegistr4)+1,__zero_reg__
 118 0090 1092 0000 		sts cisloRegistr4,__zero_reg__
 119               	.LM21:
 120 0094 8091 0000 		lds r24,cisloRegistr3
 121 0098 9091 0000 		lds r25,(cisloRegistr3)+1
 122 009c 0196      		adiw r24,1
 123 009e 9093 0000 		sts (cisloRegistr3)+1,r25
 124 00a2 8093 0000 		sts cisloRegistr3,r24
 125               	.L9:
 126               	.LM22:
 127 00a6 8091 0000 		lds r24,cisloRegistr3
 128 00aa 9091 0000 		lds r25,(cisloRegistr3)+1
 129 00ae 0697      		sbiw r24,6
 130 00b0 01F4      		brne .L10
 131               	.LM23:
